Date,Open,High,Low,Chiliz_Close,Adj Close,Volume
2022-09-05,0.212687,0.213852,0.201729,0.207118,0.207118,225070798
2022-09-06,0.207136,0.209518,0.182750,0.185129,0.185129,378223891
2022-09-07,0.185036,0.193872,0.183507,0.193296,0.193296,277934328
2022-09-08,0.193283,0.196909,0.183860,0.186835,0.186835,256967391
2022-09-09,0.186813,0.206853,0.186441,0.203300,0.203300,427230708
2022-09-10,0.203273,0.205434,0.197991,0.201682,0.201682,210027712
2022-09-11,0.201619,0.219913,0.197479,0.208024,0.208024,379448537
2022-09-12,0.208006,0.208549,0.196139,0.201124,0.201124,278540813
2022-09-13,0.201120,0.208552,0.190722,0.196106,0.196106,461591675
2022-09-14,0.193401,0.198742,0.188284,0.191813,0.191813,278919939
2022-09-15,0.191800,0.197019,0.180265,0.190015,0.190015,377685752
2022-09-16,0.190071,0.211784,0.189816,0.209852,0.209852,535081374
2022-09-17,0.209920,0.226920,0.208651,0.225465,0.225465,433775512
2022-09-18,0.225332,0.244266,0.221709,0.229297,0.229297,767203067
2022-09-19,0.229301,0.254380,0.223137,0.252699,0.252699,1031500191
2022-09-20,0.252750,0.254620,0.236065,0.239939,0.239939,559237924
2022-09-21,0.239855,0.249227,0.222597,0.228312,0.228312,704739858
2022-09-22,0.228254,0.272065,0.228115,0.268731,0.268731,813783956
2022-09-23,0.268687,0.281612,0.259862,0.270288,0.270288,918103360
2022-09-24,0.270265,0.272155,0.256413,0.264904,0.264904,483314072
2022-09-25,0.264845,0.274204,0.253774,0.256372,0.256372,493556345
2022-09-26,0.256392,0.261960,0.244976,0.256439,0.256439,479960403
2022-09-27,0.256552,0.266207,0.243614,0.249138,0.249138,546870566
2022-09-28,0.249120,0.249222,0.232135,0.239944,0.239944,390172694
2022-09-29,0.239998,0.241013,0.231138,0.240962,0.240962,353699772
2022-09-30,0.240935,0.241939,0.233081,0.234971,0.234971,267667530
2022-10-01,0.234974,0.248938,0.234824,0.238165,0.238165,286784681
2022-10-02,0.238204,0.241661,0.216074,0.216127,0.216127,358478456
2022-10-03,0.216076,0.222506,0.209524,0.221235,0.221235,335332271
2022-10-04,0.221183,0.221888,0.213873,0.218499,0.218499,282384676
2022-10-05,0.218502,0.223948,0.210564,0.216828,0.216828,262110287
2022-10-06,0.216846,0.220126,0.212901,0.214079,0.214079,195215560
2022-10-07,0.214078,0.221634,0.212973,0.221046,0.221046,311226385
2022-10-08,0.221018,0.222062,0.211743,0.214232,0.214232,141536622
2022-10-09,0.214358,0.216795,0.212286,0.215019,0.215019,112668751
2022-10-10,0.215009,0.216883,0.188914,0.188914,0.188914,314088971
2022-10-11,0.188911,0.195913,0.184087,0.194370,0.194370,264032574
2022-10-12,0.194356,0.195824,0.187971,0.189834,0.189834,144587708
2022-10-13,0.189828,0.189945,0.166183,0.184139,0.184139,380148727
2022-10-14,0.184108,0.193534,0.177099,0.180053,0.180053,214999289
2022-10-15,0.180049,0.182588,0.174789,0.180131,0.180131,159173513
2022-10-16,0.180145,0.186211,0.178810,0.181465,0.181465,138806903
2022-10-17,0.181464,0.187855,0.178872,0.186897,0.186897,132913291
2022-10-18,0.186899,0.189448,0.179747,0.182902,0.182902,145921602
2022-10-19,0.182926,0.183537,0.167331,0.170246,0.170246,145747075
2022-10-20,0.170183,0.172901,0.164686,0.168520,0.168520,140087814
2022-10-21,0.168484,0.185433,0.164480,0.184558,0.184558,299856484
2022-10-22,0.184515,0.187794,0.181166,0.183898,0.183898,174340146
2022-10-23,0.183896,0.185367,0.177386,0.185005,0.185005,146467672
2022-10-24,0.185019,0.194984,0.178512,0.192567,0.192567,265272746
2022-10-25,0.192562,0.199488,0.189021,0.198095,0.198095,311722358
2022-10-26,0.198115,0.203989,0.195538,0.201613,0.201613,270933691
2022-10-27,0.201617,0.206898,0.190824,0.191337,0.191337,272353022
2022-10-28,0.191348,0.201418,0.186995,0.198206,0.198206,246972515
2022-10-29,0.198148,0.203724,0.193896,0.196855,0.196855,271257522
2022-10-30,0.196870,0.228259,0.194410,0.224846,0.224846,702899675
2022-10-31,0.224881,0.238364,0.217655,0.220639,0.220639,627151608
2022-11-01,0.220675,0.235413,0.216903,0.226993,0.226993,530631262
2022-11-02,0.227037,0.246420,0.222829,0.239723,0.239723,781795075
2022-11-03,0.239760,0.249344,0.233746,0.236753,0.236753,482246904
2022-11-04,0.236740,0.257071,0.229415,0.255970,0.255970,480129911
2022-11-05,0.255943,0.277413,0.252379,0.268811,0.268811,625223171
2022-11-06,0.268798,0.290560,0.262487,0.273807,0.273807,827072189
2022-11-07,0.273570,0.295243,0.256365,0.275063,0.275063,937357262
2022-11-08,0.275071,0.277968,0.182225,0.212018,0.212018,1721181244
2022-11-09,0.212094,0.214353,0.147141,0.154462,0.154462,972587948
2022-11-10,0.154465,0.214660,0.151718,0.212687,0.212687,1087561167
2022-11-11,0.212773,0.234714,0.203041,0.226449,0.226449,1298669511
2022-11-12,0.226435,0.228203,0.205222,0.213772,0.213772,507046319
2022-11-13,0.213805,0.217206,0.192861,0.200454,0.200454,417555329
2022-11-14,0.200435,0.209735,0.179380,0.197813,0.197813,674641015
2022-11-15,0.197812,0.225650,0.193872,0.219896,0.219896,657222430
2022-11-16,0.219887,0.238278,0.217500,0.229578,0.229578,827361098
2022-11-17,0.229640,0.238372,0.221298,0.233812,0.233812,524148303
2022-11-18,0.233809,0.269137,0.233506,0.268178,0.268178,885090924
2022-11-19,0.268137,0.271414,0.243877,0.244877,0.244877,854411149
2022-11-20,0.244938,0.245475,0.193584,0.197668,0.197668,1083890167
2022-11-21,0.197656,0.201420,0.180101,0.185841,0.185841,702815187
2022-11-22,0.185770,0.188314,0.170147,0.182140,0.182140,531216955
2022-11-23,0.182167,0.186512,0.176391,0.184376,0.184376,354285287
2022-11-24,0.184373,0.184373,0.174500,0.177323,0.177323,231932422
2022-11-25,0.177308,0.177308,0.169168,0.176436,0.176436,206310106
2022-11-26,0.176410,0.179156,0.170486,0.172745,0.172745,192710935
2022-11-27,0.172736,0.175870,0.169575,0.169873,0.169873,154443301
2022-11-28,0.169850,0.170230,0.157198,0.164671,0.164671,332587926
2022-11-29,0.164638,0.167376,0.161401,0.163342,0.163342,169368650
2022-11-30,0.163352,0.167617,0.157548,0.165576,0.165576,204855134
2022-12-01,0.165573,0.165997,0.159432,0.160228,0.160228,135234737
2022-12-02,0.160231,0.172120,0.155514,0.169900,0.169900,298966835
2022-12-03,0.169929,0.170157,0.164037,0.164645,0.164645,149148794
2022-12-04,0.164640,0.169251,0.164640,0.166415,0.166415,102386894
2022-12-05,0.166393,0.169945,0.159374,0.162262,0.162262,189153587
2022-12-06,0.162212,0.162629,0.158758,0.160314,0.160314,110453365
2022-12-07,0.160323,0.161454,0.149889,0.151860,0.151860,133865363
2022-12-08,0.151862,0.154339,0.148297,0.153104,0.153104,119224993
2022-12-09,0.153127,0.153913,0.148883,0.150142,0.150142,86970406
2022-12-10,0.150146,0.151543,0.148507,0.148854,0.148854,73029197
2022-12-11,0.148848,0.150878,0.142590,0.143722,0.143722,99922981
2022-12-12,0.143716,0.143716,0.134734,0.138062,0.138062,142862567
2022-12-13,0.138063,0.142918,0.132296,0.140376,0.140376,145523661
2022-12-14,0.140394,0.141742,0.134722,0.136326,0.136326,129516542
2022-12-15,0.136320,0.146664,0.132510,0.142184,0.142184,249992549
2022-12-16,0.142186,0.144802,0.119494,0.121057,0.121057,218522395
2022-12-17,0.121058,0.121795,0.112876,0.120107,0.120107,154325452
2022-12-18,0.120107,0.126438,0.116193,0.117981,0.117981,176341887
2022-12-19,0.117993,0.119699,0.104910,0.106460,0.106460,105999223
2022-12-20,0.106469,0.115218,0.106469,0.113154,0.113154,91711409
2022-12-21,0.113157,0.113157,0.108704,0.111032,0.111032,66545214
2022-12-22,0.111031,0.112393,0.107545,0.111313,0.111313,59711061
2022-12-23,0.111319,0.112407,0.110263,0.111677,0.111677,47201367
2022-12-24,0.111678,0.112305,0.111143,0.111693,0.111693,28200035
2022-12-25,0.111688,0.112115,0.109714,0.110617,0.110617,36301961
2022-12-26,0.110615,0.111523,0.108636,0.110413,0.110413,43779307
2022-12-27,0.110392,0.110680,0.105793,0.107318,0.107318,50424102
2022-12-28,0.107319,0.107509,0.102314,0.102314,0.102314,70430469
2022-12-29,0.102317,0.104507,0.100190,0.102061,0.102061,76802719
2022-12-30,0.102055,0.102333,0.097724,0.100078,0.100078,60688498
2022-12-31,0.100083,0.101969,0.099612,0.100226,0.100226,36834059
2023-01-01,0.100230,0.101358,0.099664,0.101065,0.101065,30846644
2023-01-02,0.101066,0.103363,0.098933,0.101890,0.101890,59691201
2023-01-03,0.101886,0.103096,0.100339,0.102697,0.102697,64006964
2023-01-04,0.102703,0.106235,0.101848,0.104474,0.104474,85184737
2023-01-05,0.104471,0.117555,0.104440,0.111890,0.111890,229121494
2023-01-06,0.111899,0.112083,0.105510,0.109809,0.109809,84925666
2023-01-07,0.109807,0.110429,0.107761,0.108720,0.108720,38104343
2023-01-08,0.108713,0.111968,0.107425,0.111951,0.111951,62818772
2023-01-09,0.111947,0.117403,0.111079,0.114768,0.114768,138064570
2023-01-10,0.114673,0.124855,0.114130,0.120154,0.120154,209858540
2023-01-11,0.120141,0.121052,0.115148,0.120853,0.120853,91066463
2023-01-12,0.123290,0.128824,0.120379,0.128009,0.128009,194831336
2023-01-13,0.127934,0.131965,0.124989,0.131741,0.131741,130177981
2023-01-14,0.131745,0.142083,0.131745,0.138164,0.138164,237084690
2023-01-15,0.138176,0.140253,0.132554,0.140253,0.140253,138867690
2023-01-16,0.140259,0.143006,0.132395,0.135623,0.135623,134451605
2023-01-17,0.135642,0.137789,0.133289,0.135257,0.135257,84491080
2023-01-18,0.135248,0.138994,0.122832,0.123444,0.123444,154832013
2023-01-19,0.123443,0.128784,0.123197,0.127755,0.127755,76033145
2023-01-20,0.127751,0.137208,0.126177,0.137183,0.137183,101058876
2023-01-21,0.137187,0.138604,0.134245,0.134309,0.134309,126737602
2023-01-22,0.134315,0.140572,0.132732,0.135856,0.135856,111622023
2023-01-23,0.135865,0.142437,0.135727,0.140364,0.140364,152777464
2023-01-24,0.140342,0.153371,0.132465,0.133611,0.133611,303940209
2023-01-25,0.133612,0.140620,0.128844,0.137221,0.137221,167646169
2023-01-26,0.137203,0.139857,0.134927,0.137026,0.137026,111013547
2023-01-27,0.137020,0.139001,0.132732,0.138456,0.138456,103268217
2023-01-28,0.138482,0.141888,0.135463,0.137081,0.137081,92648988
2023-01-29,0.137073,0.142486,0.136017,0.142486,0.142486,85342952
2023-01-30,0.142534,0.146321,0.129900,0.131060,0.131060,151137329
2023-01-31,0.131068,0.134259,0.130251,0.132949,0.132949,85557587
2023-02-01,0.132920,0.139132,0.128670,0.138830,0.138830,110967255
2023-02-02,0.138814,0.149767,0.138424,0.139686,0.139686,234828331
2023-02-03,0.139664,0.146001,0.139528,0.145342,0.145342,114814994
2023-02-04,0.145340,0.149021,0.142969,0.144989,0.144989,117862553
2023-02-05,0.145007,0.146787,0.137376,0.139750,0.139750,112794051
2023-02-06,0.139752,0.141577,0.136465,0.137198,0.137198,75360503
2023-02-07,0.137192,0.169141,0.137059,0.161525,0.161525,541047753
2023-02-08,0.161514,0.177893,0.153724,0.157663,0.157663,538870985
2023-02-09,0.157695,0.157846,0.134815,0.137876,0.137876,255082304
2023-02-10,0.137908,0.140256,0.133710,0.135696,0.135696,151633733
2023-02-11,0.135709,0.138764,0.134670,0.138058,0.138058,72374638
2023-02-12,0.138056,0.139394,0.131930,0.132671,0.132671,94038767
2023-02-13,0.132674,0.133668,0.125390,0.129508,0.129508,122361189
2023-02-14,0.129502,0.134760,0.126946,0.134444,0.134444,106791426
2023-02-15,0.134443,0.142887,0.131901,0.142774,0.142774,120352219
2023-02-16,0.142773,0.144295,0.133186,0.133558,0.133558,149916246
2023-02-17,0.133561,0.141898,0.133128,0.140439,0.140439,90274065
2023-02-18,0.140439,0.142203,0.139094,0.140364,0.140364,64745161
2023-02-19,0.140357,0.143765,0.138279,0.141605,0.141605,99641700
2023-02-20,0.141630,0.147036,0.137725,0.145495,0.145495,127952883
2023-02-21,0.145503,0.146879,0.138671,0.141218,0.141218,126984273
2023-02-22,0.141213,0.141501,0.134682,0.138331,0.138331,95334534
2023-02-23,0.138368,0.141113,0.136411,0.138243,0.138243,67853694
2023-02-24,0.138240,0.143348,0.132700,0.134820,0.134820,129283155
2023-02-25,0.134839,0.135470,0.130558,0.133895,0.133895,70444488
2023-02-26,0.133893,0.136376,0.133219,0.135818,0.135818,38688160
2023-02-27,0.135823,0.136308,0.131946,0.134011,0.134011,49036321
2023-02-28,0.134003,0.135320,0.130312,0.131011,0.131011,49890606
2023-03-01,0.131011,0.144605,0.130574,0.136422,0.136422,158614625
2023-03-02,0.136425,0.137706,0.132486,0.134132,0.134132,69086554
2023-03-03,0.134140,0.134184,0.121119,0.126919,0.126919,84224255
2023-03-04,0.126915,0.127281,0.119771,0.122357,0.122357,41717779
2023-03-05,0.122358,0.124447,0.121684,0.121938,0.121938,34568421
2023-03-06,0.121935,0.124175,0.119494,0.123134,0.123134,46116211
2023-03-07,0.123130,0.123966,0.118936,0.120911,0.120911,51091303
2023-03-08,0.120911,0.121288,0.111207,0.111907,0.111907,66948870
2023-03-09,0.111915,0.114971,0.103691,0.105552,0.105552,71047037
2023-03-10,0.105554,0.110608,0.100697,0.110107,0.110107,80320042
2023-03-11,0.110106,0.111549,0.105801,0.109881,0.109881,59463868
2023-03-12,0.109876,0.115239,0.107850,0.115239,0.115239,51424742
2023-03-13,0.115245,0.120260,0.112020,0.118577,0.118577,97690061
2023-03-14,0.118578,0.125741,0.116547,0.122525,0.122525,109770273
2023-03-15,0.122528,0.123908,0.112319,0.114175,0.114175,83429054
2023-03-16,0.114189,0.118289,0.113104,0.116954,0.116954,55251803
2023-03-17,0.116949,0.124090,0.116037,0.123955,0.123955,64890829
2023-03-18,0.123944,0.126317,0.118197,0.118811,0.118811,87126976
2023-03-19,0.118805,0.123424,0.118805,0.121204,0.121204,57532740
2023-03-20,0.121228,0.123464,0.117055,0.117787,0.117787,74663935
2023-03-21,0.117819,0.123025,0.115893,0.121990,0.121990,62295848
2023-03-22,0.121989,0.124126,0.116090,0.118499,0.118499,90540481
2023-03-23,0.118492,0.123796,0.118186,0.122091,0.122091,51518000
2023-03-24,0.122097,0.122400,0.117181,0.118304,0.118304,45362335
2023-03-25,0.118298,0.120576,0.117073,0.118560,0.118560,40758613
2023-03-26,0.118561,0.120951,0.118491,0.120446,0.120446,31453310
2023-03-27,0.120447,0.120510,0.111873,0.113283,0.113283,52882230
2023-03-28,0.113281,0.116242,0.111951,0.115202,0.115202,47950897
2023-03-29,0.115197,0.119616,0.114661,0.118882,0.118882,57554090
2023-03-30,0.118872,0.120369,0.115180,0.116588,0.116588,78038360
2023-03-31,0.116592,0.120899,0.115620,0.120248,0.120248,59174711
2023-04-01,0.120244,0.123029,0.119168,0.121754,0.121754,47435629
2023-04-02,0.121916,0.122645,0.117199,0.118333,0.118333,46451305
2023-04-03,0.118332,0.122460,0.115913,0.121950,0.121950,74227618
2023-04-04,0.121952,0.127099,0.121889,0.124296,0.124296,103739480
2023-04-05,0.124297,0.132228,0.123913,0.129213,0.129213,118500039
2023-04-06,0.129218,0.132079,0.124560,0.129188,0.129188,108684780
2023-04-07,0.129202,0.130840,0.124658,0.130471,0.130471,84045571
2023-04-08,0.130504,0.141028,0.129675,0.132638,0.132638,325410160
2023-04-09,0.132655,0.136379,0.129280,0.131104,0.131104,124535272
2023-04-10,0.131103,0.133798,0.127585,0.133160,0.133160,84796145
2023-04-11,0.133191,0.136557,0.130888,0.131082,0.131082,111435750
2023-04-12,0.131079,0.131408,0.125961,0.128495,0.128495,60793449
2023-04-13,0.127891,0.131970,0.127403,0.131641,0.131641,50804381
2023-04-14,0.131646,0.134902,0.130189,0.134127,0.134127,79577876
2023-04-15,0.134127,0.134127,0.131669,0.133416,0.133416,42817964
2023-04-16,0.133414,0.138532,0.132254,0.138526,0.138526,65855309
2023-04-17,0.138520,0.139131,0.134270,0.135578,0.135578,92434238
2023-04-18,0.135591,0.138750,0.135045,0.138080,0.138080,60344159
2023-04-19,0.138078,0.142241,0.129206,0.130492,0.130492,197465147
2023-04-20,0.130480,0.132859,0.126962,0.127904,0.127904,78920928
2023-04-21,0.127901,0.128639,0.118308,0.119586,0.119586,76040460
2023-04-22,0.119585,0.122693,0.118812,0.122311,0.122311,39838014
2023-04-23,0.122311,0.122789,0.117546,0.119849,0.119849,42508448
2023-04-24,0.119846,0.124874,0.118376,0.123342,0.123342,59062144
2023-04-25,0.123319,0.128629,0.123055,0.128527,0.128527,104798421
2023-04-26,0.128523,0.131165,0.120737,0.127358,0.127358,84502873
2023-04-27,0.127349,0.129612,0.126268,0.128395,0.128395,48123891
2023-04-28,0.128393,0.130323,0.126415,0.127621,0.127621,44727532
2023-04-29,0.127623,0.128422,0.126773,0.127371,0.127371,23732878
2023-04-30,0.127373,0.128595,0.125843,0.126611,0.126611,37531462
2023-05-01,0.126577,0.129251,0.123213,0.127700,0.127700,76797492
2023-05-02,0.127691,0.128143,0.124392,0.126877,0.126877,40465724
2023-05-03,0.126874,0.130692,0.124143,0.130002,0.130002,60731128
2023-05-04,0.129990,0.130947,0.127175,0.129379,0.129379,40814591
2023-05-05,0.129380,0.131479,0.126973,0.130631,0.130631,42130278
2023-05-06,null,null,null,null,null,null
2023-05-07,0.125074,0.125608,0.124356,0.125007,0.125007,31294818
